,title,artist,last_wk,peak_pos,wks_on_chart
0,Heat Waves,Glass Animals,1,1,63
1,Stay,The Kid LAROI & Justin Bieber,2,1,38
2,Big Energy,Latto,11,3,23
3,Super Gremlin,Kodak Black,3,3,21
4,Enemy,Imagine Dragons X JID,7,5,19
5,Ghost,Justin Bieber,5,5,27
6,abcdefu,GAYLE,4,3,19
7,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast",6,1,14
8,Thats What I Want,Lil Nas X,8,8,28
9,Woman,Doja Cat,9,9,35
10,Bad Habits,Ed Sheeran,12,2,40
11,Easy On Me,Adele,10,1,25
12,Shivers,Ed Sheeran,13,4,29
13,Cold Heart (PNAU Remix),Elton John & Dua Lipa,14,7,30
14,Levitating,Dua Lipa,16,2,73
15,Need To Know,Doja Cat,15,8,42
16,Save Your Tears,The Weeknd & Ariana Grande,17,1,65
17,'Til You Can't,Cody Johnson,18,18,25
18,One Right Now,Post Malone & The Weeknd,20,6,21
19,Soy El Unico,Yahritza y Su Esencia,-,20,1
20,Industry Baby,Lil Nas X & Jack Harlow,21,1,36
21,Pushin P,Gunna & Future Featuring Young Thug,19,7,12
22,I Hate U,SZA,23,7,17
23,Hrs And Hrs,Muni Long,24,16,14
24,What Happened To Virgil,Lil Durk Featuring Gunna,22,22,3
25,MAMIII,Becky G X Karol G,26,15,7
26,Good 4 U,Olivia Rodrigo,27,1,46
27,Doin' This,Luke Combs,30,28,16
28,No Love,Summer Walker & SZA,-,13,13
29,Light Switch,Charlie Puth,29,27,10
30,Fingers Crossed,Lauren Spencer-Smith,32,19,13
31,Sweetest Pie,Megan Thee Stallion & Dua Lipa,25,15,3
32,You Right,Doja Cat & The Weeknd,31,11,39
33,Bam Bam,Camila Cabello Featuring Ed Sheeran,34,23,4
34,Buy Dirt,Jordan Davis Featuring Luke Bryan,33,22,34
35,Never Say Never,Cole Swindell / Lainey Wilson,40,36,11
36,Fancy Like,Walker Hayes,36,3,41
37,AA,Walker Hayes,41,38,12
38,Surface Pressure,Jessica Darrow,35,8,14
39,Sand In My Boots,Morgan Wallen,38,30,37
40,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,44,41,28
41,The Motto,Tiesto & Ava Max,51,42,9
42,Beers On Me,"Dierks Bentley, Breland & HARDY",45,40,14
43,She's All I Wanna Be,Tate McRae,48,44,8
44,Love Nwantiti (Ah Ah Ah),CKay,39,26,28
45,Numb Little Bug,Em Beihold,49,46,9
46,Boyfriend,Dove Cameron,42,42,7
47,Wasted On You,Morgan Wallen,-,9,20
48,Nobody Like U,4*TOWN (From Disney And Pixar's Turning Red),50,49,2
49,23,Sam Hunt,53,50,14
50,Ahhh Ha,Lil Durk,28,18,6
51,Circles Around This Town,Maren Morris,60,52,12
52,Peru,Fireboy DML & Ed Sheeran,54,53,9
53,To The Moon!,JNR CHOI & Sam Tompkins,64,54,5
54,Slow Down Summer,Thomas Rhett,52,52,6
55,Thinking With My Dick,Kevin Gates Featuring Juicy J,43,37,3
56,Broadway Girls,Lil Durk Featuring Morgan Wallen,47,14,15
57,We Go Up,Nicki Minaj & Fivio Foreign,-,58,1
58,Make Up Sex,Machine Gun Kelly X blackbear,-,59,1
59,The Family Madrigal,"Stephanie Beatriz, Olga Merediz & Encanto Cast",55,20,13
60,Heart On Fire,Eric Church,59,56,19
61,To Be Loved By You,Parker McCollum,58,41,18
62,Handsomer,Russ Featuring Ktlyn,56,40,4
63,If I Was A Cowboy,Miranda Lambert,70,64,9
64,Dos Oruguitas,Sebastian Yatra,74,36,13
65,Me Or Sum,"Nardo Wick, Lil Baby & Future",65,58,12
66,Never Wanted To Be That Girl,Carly Pearce & Ashley McBryde,69,67,12
67,Maybe,Machine Gun Kelly & Bring Me The Horizon,91,68,2
68,Do We Have A Problem?,Nicki Minaj X Lil Baby,63,2,8
69,Nail Tech,Jack Harlow,66,18,6
70,Flower Shops,ERNEST Featuring Morgan Wallen,67,67,10
71,Freaky Deaky,Tyga X Doja Cat,71,43,5
72,X Ultima Vez,Daddy Yankee & Bad Bunny,-,73,1
73,Envolver,Anitta,-,74,1
74,Rumors,Gucci Mane Featuring Lil Durk,76,51,9
75,What Else Can I Do?,Diane Guerrero & Stephanie Beatriz,73,27,13
76,Over,Lucky Daye,92,77,2
77,Tom's Diner,AnnenMayKantereit & Giant Rooks,84,78,2
78,P Power,Gunna Featuring Drake,77,24,11
79,Chaotic,Tate McRae,-,80,1
80,Give Heaven Some Hell,HARDY,83,81,5
81,Banking On Me,Gunna,89,61,6
82,Petty Too,Lil Durk Featuring Future,62,26,3
83,Emo Girl,Machine Gun Kelly & WILLOW,-,77,2
84,High,The Chainsmokers,75,57,9
85,Pressure,Ari Lennox,81,66,14
86,Blick Blick!,Coi Leray & Nicki Minaj,37,37,2
87,Ay!,Machine Gun Kelly & Lil Wayne,-,82,2
88,Sigue,J Balvin & Ed Sheeran,-,89,1
89,I Love You So,The Walters,85,71,11
90,Half Of My Hometown,Kelsea Ballerini Featuring Kenny Chesney,86,53,20
91,Bones,Imagine Dragons,87,87,3
92,By Your Side,Rod Wave,88,58,18
93,Trouble With A Heartbreak,Jason Aldean,-,88,2
94,No Interviews,Lil Durk,68,30,3
95,Closer,Saweetie Featuring H.E.R.,96,89,7
96,Come Back As A Country Boy,Blake Shelton,90,85,9
97,She Likes It,Russell Dickerson & Jake Scott,98,98,2
98,Money So Big,Yeat,95,95,2
99,Beautiful Lies,Yung Bleu & Kehlani,82,65,10
