,Cases_Guinea,Cases_Liberia,Cases_SierraLeone,Cases_Nigeria,Cases_Senegal,Cases_UnitedStates,Cases_Spain,Cases_Mali
0 days,49.0,8.0,6.0,0.0,1.0,1.0,1.0,1.0
1 days,,3.0,2.0,,,,,
2 days,86.0,7.0,,,,,,
3 days,86.0,,,,,,,
4 days,86.0,8.0,2.0,1.0,,1.0,1.0,
5 days,103.0,8.0,2.0,,1.0,,,1.0
6 days,112.0,,,,,,1.0,
7 days,112.0,,,3.0,3.0,1.0,,1.0
8 days,,18.0,2.0,,,,,
9 days,122.0,,,4.0,,,,
10 days,127.0,,,,1.0,,,
11 days,,21.0,2.0,,,2.0,1.0,1.0
12 days,,,,9.0,,,,
13 days,143.0,25.0,2.0,,1.0,3.0,,1.0
14 days,,,,13.0,,,1.0,
15 days,,26.0,2.0,,,,,
16 days,151.0,,,,,,,
17 days,,,,13.0,,,,
18 days,158.0,,,,,3.0,,1.0
19 days,,,12.0,12.0,,,1.0,
20 days,159.0,27.0,,,,,,4.0
21 days,,27.0,,12.0,1.0,4.0,1.0,
22 days,,,,,,,,
23 days,168.0,,,,1.0,,,
24 days,,,,15.0,,,,
25 days,197.0,34.0,,,,,1.0,5.0
26 days,203.0,,0.0,15.0,,4.0,,
27 days,,,0.0,,,,1.0,6.0
28 days,,35.0,0.0,16.0,1.0,4.0,,
29 days,208.0,,,,,,,
30 days,,,0.0,,,,,
31 days,,,,,1.0,,,
32 days,218.0,,,,,4.0,1.0,7.0
33 days,,,,,,,,
34 days,,,,17.0,,4.0,1.0,
35 days,224.0,13.0,0.0,,1.0,,,
36 days,,,,,,,,
37 days,,13.0,0.0,,,,,
38 days,,,,,1.0,,,
39 days,,13.0,0.0,21.0,,4.0,1.0,7.0
40 days,226.0,,,,,,,
41 days,,13.0,0.0,,,4.0,1.0,
42 days,231.0,,,,1.0,,,
43 days,,,,,,,,
44 days,235.0,12.0,0.0,22.0,1.0,,,
45 days,,,,,,,,
46 days,236.0,12.0,0.0,21.0,,4.0,1.0,7.0
47 days,,,,,,,,
48 days,,,,,,4.0,,
49 days,233.0,,,21.0,1.0,,,
50 days,,,,,,,,
51 days,248.0,,,,,,,
52 days,,,,21.0,,,,
53 days,,,,,,4.0,1.0,
54 days,,,,,,,,
55 days,,,,,,,,
56 days,,,,,,,,
57 days,,12.0,0.0,,1.0,,,
58 days,,,,,,,,
59 days,,,,,1.0,,,
60 days,,,,20.0,,4.0,1.0,
61 days,,12.0,16.0,,,,,
62 days,258.0,13.0,50.0,20.0,,,,
63 days,,,,,1.0,,,
64 days,,,,,,,,
65 days,,,,,1.0,,,
66 days,281.0,13.0,79.0,,,,,
67 days,291.0,,,20.0,,4.0,,
68 days,,13.0,,,,,,
69 days,,,,,,,,
70 days,,13.0,81.0,20.0,1.0,,,
71 days,328.0,,,,,,,
72 days,,,,,1.0,,,
73 days,344.0,,,,,,,
74 days,,,,20.0,,,,
75 days,,13.0,89.0,,,,,
76 days,,,,,,,,
77 days,,,,20.0,1.0,,,
78 days,,,,,,,,
79 days,,,,,1.0,,,
80 days,351.0,,,,,,,
81 days,,33.0,,20.0,,,,
82 days,,,97.0,,,,,
83 days,,,136.0,20.0,,,,
84 days,,41.0,,,1.0,,,
85 days,,,158.0,,,,,
86 days,398.0,,,,,,,
87 days,,51.0,,,,,,
88 days,390.0,,,20.0,,,,
89 days,,,,,,,,
90 days,390.0,,,,,,,
91 days,,,,,1.0,,,
92 days,,,,,,,,
93 days,,,,,,,,
94 days,,,,,,,,
95 days,,107.0,239.0,,,,,
96 days,,,,20.0,,,,
97 days,,115.0,252.0,,,,,
98 days,,,,20.0,1.0,,,
99 days,,,,,,,,
100 days,413.0,,,,,,,
101 days,,131.0,305.0,,,,,
102 days,412.0,,,20.0,,,,
103 days,,142.0,337.0,,,,,
104 days,,,,20.0,,,,
105 days,,,,,,,,
106 days,408.0,,,,,,,
107 days,,172.0,386.0,,,,,
108 days,409.0,,,,,,,
109 days,,174.0,397.0,20.0,,,,
110 days,,,,,,,,
111 days,,,,20.0,,,,
112 days,406.0,196.0,442.0,,,,,
113 days,,,,,,,,
114 days,411.0,,,,,,,
115 days,,224.0,454.0,,,,,
116 days,,,,20.0,,,,
117 days,410.0,,,,,,,
118 days,,249.0,525.0,20.0,,,,
119 days,,,,,,,,
120 days,415.0,,,,,,,
121 days,,,,,,,,
122 days,,329.0,533.0,,,,,
123 days,427.0,,,20.0,,,,
124 days,,,,,,,,
125 days,,391.0,574.0,,,,,
126 days,,,,,,,,
127 days,460.0,468.0,646.0,,,,,
128 days,,,,,,,,
129 days,,,,,,,,
130 days,472.0,516.0,691.0,20.0,,,,
131 days,,,,,,,,
132 days,485.0,554.0,717.0,,,,,
133 days,,,,,,,,
134 days,,,,,,,,
135 days,495.0,599.0,730.0,,,,,
136 days,,,,,,,,
137 days,495.0,670.0,783.0,20.0,,,,
138 days,,,,,,,,
139 days,,786.0,810.0,,,,,
140 days,506.0,,,,,,,
141 days,,,,,,,,
142 days,510.0,834.0,848.0,,,,,
143 days,,,,,,,,
144 days,519.0,972.0,907.0,,,,,
145 days,,,,,,,,
146 days,,1082.0,910.0,,,,,
147 days,543.0,,,,,,,
148 days,,,,,,,,
149 days,579.0,,,,,,,
150 days,,,,,,,,
151 days,607.0,,,,,,,
152 days,,1378.0,1026.0,,,,,
153 days,,,,,,,,
154 days,,,,,,,,
155 days,,,,,,,,
156 days,,,,,,,,
157 days,648.0,1698.0,1216.0,,,,,
158 days,,,,,,,,
159 days,,,,,,,,
160 days,,,,,,,,
161 days,,,,,,,,
162 days,771.0,1871.0,1261.0,,,,,
163 days,,,,,,,,
164 days,,2081.0,1424.0,,,,,
165 days,,,,,,,,
166 days,,2407.0,,,,,,
167 days,812.0,,1478.0,,,,,
168 days,,,,,,,,
169 days,861.0,,,,,,,
170 days,,,1620.0,,,,,
171 days,,2710.0,1673.0,,,,,
172 days,899.0,,,,,,,
173 days,,,,,,,,
174 days,,3022.0,,,,,,
175 days,936.0,,,,,,,
176 days,942.0,,,,,,,
177 days,,,1813.0,,,,,
178 days,,3280.0,1940.0,,,,,
179 days,,,,,,,,
180 days,,3458.0,2021.0,,,,,
181 days,1008.0,,,,,,,
182 days,,,,,,,,
183 days,1022.0,,,,,,,
184 days,,,,,,,,
185 days,1074.0,3696.0,2304.0,,,,,
186 days,,,,,,,,
187 days,,,,,,,,
188 days,,3834.0,2437.0,,,,,
189 days,,,,,,,,
190 days,1157.0,,,,,,,
191 days,,3924.0,,,,,,
192 days,,,2789.0,,,,,
193 days,1199.0,,,,,,,
194 days,,4076.0,,,,,,
195 days,,,2950.0,,,,,
196 days,,,,,,,,
197 days,1298.0,,,,,,,
198 days,,4249.0,,,,,,
199 days,1350.0,,3252.0,,,,,
200 days,,4262.0,,,,,,
201 days,,,3410.0,,,,,
202 days,,,,,,,,
203 days,,,,,,,,
204 days,1472.0,,,,,,,
205 days,,4665.0,,,,,,
206 days,1519.0,,3706.0,,,,,
207 days,,,,,,,,
208 days,,,,,,,,
209 days,,,3896.0,,,,,
210 days,,,,,,,,
211 days,1540.0,,,,,,,
212 days,,6535.0,,,,,,
213 days,1553.0,,,,,,,
214 days,,,5235.0,,,,,
215 days,,,,,,,,
216 days,,,5338.0,,,,,
217 days,,,,,,,,
218 days,,6525.0,,,,,,
219 days,1906.0,,,,,,,
220 days,,,4759.0,,,,,
221 days,1667.0,,,,,,,
222 days,,6619.0,4862.0,,,,,
223 days,,,,,,,,
224 days,,,,,,,,
225 days,1731.0,,,,,,,
226 days,1760.0,6822.0,,,,,,
227 days,,,5368.0,,,,,
228 days,,6878.0,,,,,,
229 days,,,5586.0,,,,,
230 days,,,,,,,,
231 days,,,,,,,,
232 days,1878.0,,,,,,,
233 days,,7069.0,,,,,,
234 days,1919.0,,6073.0,,,,,
235 days,,,,,,,,
236 days,,7082.0,6190.0,,,,,
237 days,,,,,,,,
238 days,,,,,,,,
239 days,1971.0,,,,,,,
240 days,,7168.0,,,,,,
241 days,2047.0,,6599.0,,,,,
242 days,,,,,,,,
243 days,,,,,,,,
244 days,,,,,,,,
245 days,,,,,,,,
246 days,2134.0,7635.0,,,,,,
247 days,,,,,,,,
248 days,,,7312.0,,,,,
249 days,,,,,,,,
250 days,,,,,,,,
251 days,,7719.0,,,,,,
252 days,,,,,,,,
253 days,2164.0,,,,,,,
254 days,,,,,,,,
255 days,,,7897.0,,,,,
256 days,,,,,,,,
257 days,,7797.0,,,,,,
258 days,,,,,,,,
259 days,,,,,,,,
260 days,2292.0,,,,,,,
261 days,,,,,,,,
262 days,,,8356.0,,,,,
263 days,,,,,,,,
264 days,,,,,,,,
265 days,,,,,,,,
266 days,,7830.0,,,,,,
267 days,2416.0,,,,,,,
268 days,,7862.0,8939.0,,,,,
269 days,,,9004.0,,,,,
270 days,,,,,,,,
271 days,,,,,,,,
272 days,,7977.0,9203.0,,,,,
273 days,2571.0,,,,,,,
274 days,2597.0,,,,,,,
275 days,,,9409.0,,,,,
276 days,,8018.0,9446.0,,,,,
277 days,2630.0,,,,,,,
278 days,,,,,,,,
279 days,,8115.0,9633.0,,,,,
280 days,2695.0,,,,,,,
281 days,2706.0,8157.0,,,,,,
282 days,,8166.0,9722.0,,,,,
283 days,,,9780.0,,,,,
284 days,2730.0,,10030.0,,,,,
285 days,,,,,,,,
286 days,,,,,,,,
287 days,2769.0,,,,,,,
288 days,2775.0,,,,,,,
289 days,2776.0,,,,,,,
